-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: 93CADAB1-B406-4A1F-A684-BA5E6D243489
CrashReporter Key:   519EF204-B838-B984-107F-A6DCAC0AFD0D
Hardware Model:      MacBookPro15,3
Process:             Expo Go [52140]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/2D45C5DC-E387-4D0B-A377-1783EB551DAC/data/Containers/Bundle/Application/B5571F68-5ACA-4EEC-826B-B795917999ED/Exponent-2.32.17.tar.app/Expo Go
Identifier:          host.exp.Exponent
Version:             2.32.17 (2.32.17)
Code Type:           X86-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [2051]
Coalition:           com.apple.CoreSimulator.SimDevice.2D45C5DC-E387-4D0B-A377-1783EB551DAC [50035]
Responsible Process: SimulatorTrampoline [954]

Date/Time:           2025-02-21 17:47:33.8010 -0500
Launch Time:         2025-02-21 17:47:23.3273 -0500
OS Version:          macOS 15.3.1 (24D70)
Release Type:        User
Report Version:      104

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000004
Exception Codes: 0x0000000000000001, 0x0000000000000004
VM Region Info: 0x4 is not in any region.  Bytes before following region: 4342001660
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102cdb000-1053c9000    [ 38.9M] r-x/r-x SM=COW  /Users/USER/Library/Developer/CoreSimulator/Devices/2D45C5DC-E387-4D0B-A377-1783EB551DAC/data/Containers/Bundle/Application/B5571F68-5ACA-4EEC-826B-B795917999ED/Exponent-2.32.17.tar.app/Expo Go
Termination Reason: SIGNAL 11 Segmentation fault: 11
Terminating Process: exc handler [52140]

Triggered by Thread:  19

Thread 0::  Dispatch queue: com.apple.main-thread
    "size" : 176116,
    "uuid" : "85d75a4c-68cc-3410-8ef0-62905ab1dd28",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/usr\/lib\/system\/libsystem_containermanager.dylib",
    "name" : "libsystem_containermanager.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703128993792,
    "size" : 233469,
    "uuid" : "f89de359-95c9-3d1c-92c9-3120b7d63417",
    "path" : "\/Library\/Developer\/CoreSimulator\/Volumes\/iOS_22A5297f\/Library\/Developer\/CoreSimulator\/Profiles\/Runtimes\/iOS 18.0.simruntime\/Contents\/Resources\/RuntimeRoot\/usr\/lib\/libobjc.A.dylib",
    "name" : "libobjc.A.dylib"
  }
],
  "sharedCache" : {
  "base" : 140703128616960,
  "size" : 17179869184,
  "uuid" : "410d9402-4b83-36c7-b9c4-32b7be003ef7"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.4G resident=0K(0%) swapped_out_or_unallocated=1.4G(100%)\nWritable regions: Total=2.6G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=2.6G(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nActivity Tracing                   256K        1 \nCG raster data                     708K        6 \nColorSync                          104K        6 \nCoreAnimation                     1044K       17 \nFoundation                          16K        1 \nKernel Alloc Once                    8K        1 \nMALLOC                             2.5G       81 \nMALLOC guard page                   72K       18 \nMach message                         4K        1 \nSQLite page cache                 1024K        8 \nSTACK GUARD                       56.3M       77 \nStack                             46.6M       78 \nVM_ALLOCATE                       22.7M       26 \nVM_ALLOCATE (reserved)              12K        2         reserved VM address space (unallocated)\n__DATA                            45.1M      889 \n__DATA_CONST                     100.9M      893 \n__DATA_DIRTY                        43K       16 \n__FONT_DATA                        2352        1 \n__LINKEDIT                       314.8M       37 \n__OBJC_RO                         61.1M        1 \n__OBJC_RW                         1909K        1 \n__TEXT                             1.1G      910 \n__TPRO_CONST                       556K        3 \ndyld private memory               29.2G       18 \nlibnetwork                         128K        8 \nmapped file                       57.4M       46 \nowned unmapped memory              456K        1 \nshared memory                       24K        3 \n===========                     =======  ======= \nTOTAL                             33.5G     3150 \nTOTAL, minus reserved VM space    33.5G     3150 \n",
  "legacyInfo" : {
  "threadTriggered" : {

  }
},
  "logWritingSignature" : "5d3fdc43b12dc3501bfb4badf6b11cd2c4d0b46a",
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "661464ecda55e5192b100804",
      "factorPackIds" : {

      },
      "deploymentId" : 240000005
    },
    {
      "rolloutId" : "5fb4245a1bbfe8005e33a1e1",
      "factorPackIds" : {

      },
      "deploymentId" : 240000021
    }
  ],
  "experiments" : [
    {
      "treatmentId" : "993c66e1-bf83-41fd-a09f-0d8d5906d223",
      "experimentId" : "664fc3cd79a61a0b8b557292",
      "deploymentId" : 500000013
    }
  ]
}
}

Model: MacBookPro15,3, BootROM 2069.80.3.0.0 (iBridge: 22.16.13051.0.0,0), 8 processors, 8-Core Intel Core i9, 2.4 GHz, 32 GB, SMC 
Graphics: Intel UHD Graphics 630, Intel UHD Graphics 630, Built-In
Graphics: Radeon Pro Vega 20, Radeon Pro Vega 20, PCIe, 4 GB
Display: Color LCD, 2880 x 1800 Retina, Main, MirrorOff, Online
Display: S24R35x, 1920 x 1080 (1080p FHD - Full High Definition), MirrorOff, Online
Display: S24R35x, 1920 x 1080 (1080p FHD - Full High Definition), MirrorOff, Online
Memory Module: BANK 0/ChannelA-DIMM0, 16 GB, DDR4, 2400 MHz, Micron, 16ATS2G64HZ-2G6B1
Memory Module: BANK 2/ChannelB-DIMM0, 16 GB, DDR4, 2400 MHz, Micron, 16ATS2G64HZ-2G6B1
AirPort: spairport_wireless_card_type_wifi (0x14E4, 0x7BF), wl0: Jul 26 2024 22:09:35 version 9.30.514.0.32.5.94 FWID 01-47278712
AirPort: 
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Wi-Fi, AirPort, en0
USB Device: USB31Bus
USB Device: USB C Video Adaptor
USB Device: USB C Video Adaptor
USB Device: T2Bus
USB Device: Touch Bar Backlight
USB Device: Touch Bar Display
USB Device: Apple Internal Keyboard / Trackpad
USB Device: Headset
USB Device: Ambient Light Sensor
USB Device: FaceTime HD Camera (Built-in)
USB Device: Apple T2 Controller
Thunderbolt Bus: MacBook Pro, Apple Inc., 47.5
Thunderbolt Bus: MacBook Pro, Apple Inc., 47.5
